ticker,name,market,delistingdate,폐지연도,폐지월,폐지일,reason
082220,프렉코,KONEX,2015-09-25,2015,9,25,지정자문인 선임계약의 해지한 날의 다음날부터 30일이내(2015.09.11限) 지정자문인 선임계약 미체결
068060,KCW,KOSDAQ,2015-09-18,2015,9,18,"기업의 계속성, 경영의 투명성 또는 그 밖에 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
138440,이코리아리츠,KOSPI,2015-09-16,2015,9,16,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
074130,디아이디,KOSDAQ,2015-07-23,2015,7,23,"기업의 계속성, 경영의 투명성 또는 그 밖에 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
040670,와이즈파워,KOSDAQ,2015-07-16,2015,7,16,자본전액잠식 등
071930,에이스하이텍,KOSDAQ,2015-07-10,2015,7,10,감사의견거절(감사범위 제한)
033630,SK브로드밴드,KOSDAQ,2015-07-01,2015,7,1,상장폐지신청('15.6.11)
066350,티에스엠텍,KOSDAQ,2015-05-20,2015,5,20,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지
039530,씨앤케이인터,KOSDAQ,2015-05-19,2015,5,19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
039850,태창파로스,KOSDAQ,2015-05-19,2015,5,19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
090120,잘만테크,KOSDAQ,2015-05-13,2015,5,13,감사의견 거절(계속기업 존속능력에 대한 불확실성 및 감사범위 제한)
065180,해피드림,KOSDAQ,2015-05-04,2015,5,4,감사범위제한으로 인한 한정의견
160350,웹솔루스,KONEX,2015-04-30,2015,4,30,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
179280,스탠다드펌,KONEX,2015-04-30,2015,4,30,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
053330,영진코퍼레이션,KOSDAQ,2015-04-23,2015,4,23,자본전액잠식
000800,경남기업,KOSPI,2015-04-15,2015,4,15,자본전액잠식
000360,삼환기업,KOSPI,2015-04-15,2015,4,15,자본전액잠식
014350,신일건업,KOSPI,2015-04-15,2015,4,15,자본전액잠식
181980,힘스인터내셔널,KONEX,2015-04-15,2015,4,15,상장폐지 신청('15.03.23)
004320,울트라건설,KOSDAQ,2015-04-13,2015,4,13,자본전액잠식
082240,아시아5호,KOSPI,2015-03-13,2015,3,13,신청에 의한 상장폐지
082250,아시아6호,KOSPI,2015-03-13,2015,3,13,신청에 의한 상장폐지
082260,아시아7호,KOSPI,2015-03-13,2015,3,13,신청에 의한 상장폐지
149130,케이비부국위탁리츠,KOSPI,2015-03-02,2015,3,2,감사의견 부적정
000420,로케트전기,KOSPI,2015-02-24,2015,2,24,감사의견 의견거절
081930,아시아8호,KOSPI,2015-02-17,2015,2,17,신청에 의한 상장폐지
053740,국제엘렉트릭,KOSDAQ,2015-02-10,2015,2,10,상장폐지 신청('15.01.15)
032420,터보테크,KOSDAQ,2015-01-27,2015,1,27,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
091690,디지텍시스템,KOSDAQ,2015-01-21,2015,1,21,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
950100,SBI모기지,KOSPI,2015-01-07,2015,1,7,신청에 의한 상장폐지
119250,에프지엔개발리츠,KOSPI,2014-10-29,2014,10,29,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
046400,디브이에스,KOSDAQ,2014-09-02,2014,9,2,감사의견거절(감사범위제한)
110500,유니드코리아,KOSDAQ,2014-09-02,2014,9,2,감사의견 거절(계속기업 존속능력에 대한 불확실성)
013340,AJS,KOSDAQ,2014-09-02,2014,9,2,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
070480,에버테크노,KOSDAQ,2014-07-17,2014,7,17,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성
080180,아시아1호,KOSPI,2014-07-10,2014,7,10,신청에 의한 상장폐지
082930,실리콘화일,KOSDAQ,2014-05-23,2014,5,23,상장폐지신청('14.04.22)
056340,CU전자,KOSDAQ,2014-05-21,2014,5,21,최종부도 발생
041060,아라온테크,KOSDAQ,2014-05-08,2014,5,8,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
080980,동북아5호,KOSPI,2014-04-25,2014,4,25,신청에 의한 상장폐지
005900,동양건설,KOSPI,2014-04-25,2014,4,25,자본전액잠식
002530,벽산건설,KOSPI,2014-04-25,2014,4,25,공시서류 미제출(사업보고서) 후 10일이내 미제출
067250,STX조선해양,KOSPI,2014-04-15,2014,4,15,자본전액잠식
010460,화인자산관리,KOSPI,2014-04-15,2014,4,15,보통주 주식분포요건 미충족 2년 계속
010670,나노트로닉스,KOSDAQ,2014-04-11,2014,4,11,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당
110310,모린스,KOSDAQ,2014-04-11,2014,4,11,자본전액잠식 등
012650,쌍용건설,KOSDAQ,2014-04-11,2014,4,11,자본전액잠식 등
036210,태산엘시디,KOSDAQ,2014-04-11,2014,4,11,자본전액잠식등
005560,JS전선,KOSPI,2014-04-10,2014,4,10,신청에 의한 상장폐지
074000,엠텍비젼,KOSDAQ,2014-03-27,2014,3,27,최근 5사업연도 연속 영업손실 발생 등
004790,렉스엘이앤지,KOSDAQ,2014-03-04,2014,3,4,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
080970,동북아4호,KOSPI,2014-02-18,2014,2,18,신청에 의한 상장폐지
080960,동북아3호,KOSPI,2014-02-11,2014,2,11,신청에 의한 상장폐지
053320,테라리소스,KOSDAQ,2014-02-07,2014,2,7,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당
900060,중국식품포장,KOSDAQ,2013-10-11,2013,10,11,상장폐지신청('13.09.06)
950070,중국고섬,KOSPI,2013-10-04,2013,10,4,감사의견 의견거절
008080,에스와이코퍼레이션,KOSPI,2013-09-25,2013,9,25,신청에 의한 상장폐지
049000,예당,KOSDAQ,2013-09-10,2013,9,10,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당
056810,위다스,KOSDAQ,2013-09-10,2013,9,10,의견거절(감사범위 제한)
080030,동북아2호,KOSPI,2013-08-19,2013,8,19,신청에 의한 상장폐지
035450,지아이바이오,KOSDAQ,2013-08-07,2013,8,7,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
037630,에스비엠,KOSDAQ,2013-07-24,2013,7,24,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
073930,제너시스템즈,KOSDAQ,2013-07-12,2013,7,12,자본전액잠식
025920,우경,KOSDAQ,2013-07-10,2013,7,10,감사의견거절(감사범위 제한)
900010,3노드디지탈,KOSDAQ,2013-06-05,2013,6,5,상장폐지 신청('13.05.08)
012410,글로스텍,KOSPI,2013-06-04,2013,6,4,감사의견 의견거절
033550,룩손에너지,KOSDAQ,2013-05-07,2013,5,7,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
036920,지앤에스티,KOSDAQ,2013-05-07,2013,5,7,감사의견거절(감사범위 제한)
088700,마이스코,KOSDAQ,2013-05-04,2013,5,4,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성)
028090,네오퍼플,KOSDAQ,2013-05-03,2013,5,3,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
003190,알앤엘바이오,KOSPI,2013-05-03,2013,5,3,감사의견 의견거절
051710,디에스,KOSDAQ,2013-05-01,2013,5,1,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
009010,에듀언스,KOSDAQ,2013-05-01,2013,5,1,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
038720,유일엔시스,KOSDAQ,2013-05-01,2013,5,1,감사의견 부적정
046840,자유투어,KOSDAQ,2013-05-01,2013,5,1,감사의견거절(감사범위 제한) 
004940,외환은행,KOSPI,2013-04-26,2013,4,26,신청에 의한 상장폐지
013780,아큐텍,KOSDAQ,2013-04-23,2013,4,23,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
071530,유에이블,KOSDAQ,2013-04-23,2013,4,23,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
009280,다함이텍,KOSPI,2013-04-16,2013,4,16,매출액 미달(50억원 미만) 2년 계속
006440,한일건설,KOSPI,2013-04-16,2013,4,16,자본전액잠식
026250,삼우이엠씨,KOSDAQ,2013-04-12,2013,4,12,자본전액잠식
052650,이디디컴퍼니,KOSDAQ,2013-04-12,2013,4,12,반기 재무제표에 대한 검토의견거절로 관리종목 지정후 자본잠식률 50% 이상
066060,휴먼텍코리아,KOSDAQ,2013-04-12,2013,4,12,자본전액잠식
093410,코리아06호,KOSPI,2013-04-10,2013,4,10,감사의견 의견거절
093400,코리아05호,KOSPI,2013-04-10,2013,4,10,감사의견 의견거절
099210,코리아07호,KOSPI,2013-04-10,2013,4,10,감사의견 의견거절
068420,엔터기술,KOSDAQ,2013-04-06,2013,4,6,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
016570,태평양제약,KOSPI,2013-03-15,2013,3,15,신청에 의한 상장폐지
031920,신민저축은행,KOSDAQ,2013-02-27,2013,2,27,2반기 연속 자본잠식률 50%이상
034010,트라이써클,KOSDAQ,2013-02-21,2013,2,21,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
038120,AD모터스,KOSDAQ,2013-01-30,2013,1,30,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
015110,중앙건설,KOSPI,2012-12-11,2012,12,11,보통주 주가수준미달
046430,알에스넷,KOSDAQ,2012-12-05,2012,12,5,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
045050,큐리어스,KOSDAQ,2012-11-27,2012,11,27,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
042820,어울림 네트,KOSDAQ,2012-11-17,2012,11,17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
047730,넷웨이브,KOSDAQ,2012-11-17,2012,11,17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
026870,코원에너지서비스,KOSPI,2012-11-15,2012,11,15,신청에 의한 상장폐지
043890,한빛방송,KOSDAQ,2012-11-01,2012,11,1,상장폐지 신청('12.09.26)
035210,티브로드도봉강북방송,KOSDAQ,2012-11-01,2012,11,1,상장폐지신청('12.09.26)
038990,넥스콘테크,KOSDAQ,2012-11-01,2012,11,1,상장폐지신청('12.10.09)
016560,서울저축은행,KOSPI,2012-10-17,2012,10,17,자본잠식(자본금의 50/100이상 잠식) 2년 계속
007200,진흥저축은행,KOSPI,2012-10-17,2012,10,17,자본전액잠식
073130,인스프리트,KOSDAQ,2012-10-12,2012,10,12,자본잠식률 50% 이상으로 관리종목 지정 이후 최근 반기의 재무제표에 대한 감사인의 감사의견거절 등
016140,웨스테이트,KOSDAQ,2012-10-12,2012,10,12,상장폐지신청('12.09.12)
071660,SSCP,KOSDAQ,2012-09-29,2012,9,29,최종부도 발생
050050,유아이에너지,KOSDAQ,2012-09-26,2012,9,26,자본전액잠식
900150,성융광전투자,KOSDAQ,2012-09-26,2012,9,26,감사의견거절(감사범위 제한 및 계속기업존속능력 불확실성)
034510,무한투자,KOSDAQ,2012-09-25,2012,9,25,시가총액 40억원 미달
900030,연합과기,KOSPI,2012-09-14,2012,9,14,감사의견 의견거절
007150,동양텔레콤,KOSDAQ,2012-09-11,2012,9,11,2회 연속 자본잠식률 50%이상
033280,어울림엘시스,KOSDAQ,2012-09-11,2012,9,11,2반기 연속 자본잠식률 50%이상
038320,어울림정보,KOSDAQ,2012-09-08,2012,9,8,2반기 연속 자본잠식률 50%이상
019260,엔케이바이오,KOSDAQ,2012-09-05,2012,9,5,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
011800,배명금속,KOSPI,2012-09-03,2012,9,3,최종부도발생
105070,금강제강,KOSDAQ,2012-08-14,2012,8,14,최종부도 발생
045260,디에이치패션,KOSDAQ,2012-08-01,2012,8,1,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
007800,솔로몬저축은행,KOSPI,2012-07-25,2012,7,25,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
025610,한국저축은행,KOSPI,2012-07-25,2012,7,25,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
098400,엔스퍼트,KOSDAQ,2012-07-24,2012,7,24,"기업의계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
000470,그린손해보험,KOSPI,2012-07-16,2012,7,16,자본전액잠식
021060,한림창투,KOSDAQ,2012-06-27,2012,6,27,"기업의계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
004550,대우송도개발,KOSPI,2012-06-22,2012,6,22,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
012400,허메스홀딩스,KOSPI,2012-06-12,2012,6,12,감사의견 의견거절
008540,케이비물산,KOSPI,2012-06-08,2012,6,8,감사의견 의견거절
067130,클루넷,KOSDAQ,2012-06-08,2012,6,8,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
037240,평안물산,KOSDAQ,2012-06-01,2012,6,1,감사의견거절(감사범위제한)
065310,JH코오스,KOSDAQ,2012-05-31,2012,5,31,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
108890,거북선4호,KOSPI,2012-05-24,2012,5,24,신청에 의한 상장폐지
001310,풍림산업,KOSPI,2012-05-18,2012,5,18,최종부도발생
053040,블루젬디앤씨,KOSDAQ,2012-05-17,2012,5,17,감사의견거절(감사범위 제한 및 계속기업존속 불확실성)
050470,CT&T,KOSDAQ,2012-05-01,2012,5,1,감사 의견거절(감사범위 제한)
066690,보광티에스,KOSDAQ,2012-05-01,2012,5,1,감사의견 거절(감사범위 제한 및 계속기업존속불확실성)
015200,비앤비성원,KOSDAQ,2012-05-01,2012,5,1,감사의견거절(감사범위제한)
040740,아인스M&M,KOSDAQ,2012-05-01,2012,5,1,감사의견거절(감사범위 제한 및 계속기업존속 불확실성)
065610,폴리플러스,KOSDAQ,2012-05-01,2012,5,1,감사의견거절(감사범위제한)
045470,에이프로테크놀로지,KOSDAQ,2012-04-24,2012,4,24,사업보고서 법정제출기한 익일부터 10일 이내 미제출 등
068630,에피밸리,KOSDAQ,2012-04-24,2012,4,24,사업보고서 법정제출기한 익일부터 10일 이내 미제출
002670,미주제강,KOSDAQ,2012-04-17,2012,4,17,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래 정지
101790,케이알제2호,KOSPI,2012-04-17,2012,4,17,자본잠식(자본금의 50/100이상 잠식) 2년 계속
052350,코아에스앤아이,KOSDAQ,2012-04-17,2012,4,17,감사의견거절(감사범위 제한)
042340,대국,KOSDAQ,2012-04-13,2012,4,13,최근3사업연도중2사업연도자기자본 50%초과법인세비용차감전손실발생
056710,미리넷,KOSDAQ,2012-04-13,2012,4,13,자본전액잠식
094700,미성포리테크,KOSDAQ,2012-04-13,2012,4,13,자본전액잠식
056010,아이스테이션,KOSDAQ,2012-04-13,2012,4,13,자본전액잠식 등
015390,엘앤씨피,KOSDAQ,2012-04-13,2012,4,13,감사의견거절(감사범위제한)
089480,평산,KOSDAQ,2012-04-13,2012,4,13,감사의견거절(감사범위제한)
114130,거북선5호,KOSPI,2012-03-02,2012,3,2,신청에 의한 상장폐지
114140,거북선6호,KOSPI,2012-03-02,2012,3,2,신청에 의한 상장폐지
134000,거북선7호,KOSPI,2012-03-02,2012,3,2,신청에 의한 상장폐지
088960,씨티엘테크,KOSDAQ,2012-02-08,2012,2,8,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
037380,에이원마이크로,KOSDAQ,2012-02-01,2012,2,1,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
046720,엔하이테크,KOSDAQ,2012-02-01,2012,2,1,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
061050,지앤디윈텍,KOSDAQ,2012-01-20,2012,1,20,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
025340,그린기술투자,KOSDAQ,2011-12-28,2011,12,28,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
061140,엘앤피아너스,KOSDAQ,2011-12-28,2011,12,28,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 결정"
026220,에스티씨라이프,KOSDAQ,2011-11-29,2011,11,29,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
900020,코웰이홀딩스,KOSDAQ,2011-11-26,2011,11,26,상장폐지신청('11.10.27)
037540,네스테크,KOSDAQ,2011-11-26,2011,11,26,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
094520,맵스베트남1,KOSPI,2011-11-24,2011,11,24,신청에 의한 상장폐지
052810,아시아미디어홀딩스,KOSDAQ,2011-11-22,2011,11,22,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
950030,네프로아이티,KOSDAQ,2011-11-05,2011,11,5,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
037550,클라스타,KOSDAQ,2011-10-26,2011,10,26,"자본잠식률 50% 이상으로 관리종목 지정 후, 최근 반기의 재무제표에 대한 감사인의 감사의견 거절"
040180,대양글로벌,KOSDAQ,2011-10-25,2011,10,25,감사의견거절(감사범위 제한)
024100,제일저축은행,KOSPI,2011-10-14,2011,10,14,자본전액잠식
026540,제일창투,KOSDAQ,2011-10-14,2011,10,14,감사의견거절(감사범위제한)
037700,토자이홀딩스,KOSDAQ,2011-10-12,2011,10,12,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
042870,에코페트로시스템,KOSDAQ,2011-10-06,2011,10,6,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
054010,선팩테크,KOSDAQ,2011-10-06,2011,10,6,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
052880,큐앤에스,KOSDAQ,2011-09-23,2011,9,23,상장폐지사유 발생
081090,씨모텍,KOSDAQ,2011-09-23,2011,9,23,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성) 등
036840,히스토스템,KOSDAQ,2011-09-15,2011,9,15,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성등을 종합적으로 고려하여 상장폐지가  필요하다고 인정"
066340,케이에스알,KOSDAQ,2011-09-09,2011,9,9,자본잠식률 50% 이상으로 관리종목 지정 후 반기보고서 법정제출기한 익일부터 10일 이내 반기 검토(감사)보고서 미제출
047600,세계투어,KOSDAQ,2011-09-09,2011,9,9,자본잠식률 50% 이상으로 관리종목 지정 후 반기보고서 법정제출기한 익일부터 10일이내 반기검토(감사)보고서 미제출
050640,이룸지엔지,KOSDAQ,2011-08-20,2011,8,20,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
034600,글로웍스,KOSDAQ,2011-06-29,2011,6,29,자본잠식률 50%이상으로 관리종목 지정 후 반기 재무제표에 대한 감사의견 거절
105380,다산리츠,KOSPI,2011-06-24,2011,6,24,감사의견 의견거절
052510,에코솔루션,KOSDAQ,2011-06-16,2011,6,16,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
039350,헤파호프,KOSDAQ,2011-06-16,2011,6,16,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
031950,에듀패스,KOSDAQ,2011-06-09,2011,6,9,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
014590,티엘씨레저,KOSPI,2011-05-13,2011,5,13,감사의견 의견거절
017170,훈영,KOSPI,2011-05-13,2011,5,13,감사의견 의견거절
072530,나이스메탈,KOSDAQ,2011-05-07,2011,5,7,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
038710,BRN사이언스,KOSDAQ,2011-05-07,2011,5,7,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성)
030420,디패션,KOSDAQ,2011-05-07,2011,5,7,감사의견 부적정
033850,지노시스템,KOSDAQ,2011-05-07,2011,5,7,감사의견거절(감사범위제한)
088810,맥스브로,KOSDAQ,2011-04-29,2011,4,29,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
039040,유니텍전자,KOSDAQ,2011-04-29,2011,4,29,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
054170,엔빅스,KOSDAQ,2011-04-29,2011,4,29,감사의견거절(감사범위 제한)
017160,세븐코스프,KOSDAQ,2011-04-29,2011,4,29,감사의견거절(감사범위제한 및 계속기업으로서의 존속능력에 대한 불확실성)
043630,지앤알,KOSDAQ,2011-04-29,2011,4,29,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
054150,뉴젠아이씨티,KOSDAQ,2011-04-29,2011,4,29,감사의견거절(감사범위제한)
019430,넥서스투자,KOSDAQ,2011-04-29,2011,4,29,감사의견거절(감사범위제한)
016160,오라바이오틱스,KOSPI,2011-04-26,2011,4,26,공시서류 미제출(사업보고서) 후 10일이내 미제출
037020,한와이어리스,KOSDAQ,2011-04-23,2011,4,23,사업보고서 법정제출기한 익일부터 10일이내 미제출
032290,알티전자,KOSDAQ,2011-04-23,2011,4,23,사업보고서 법정제출기한 익일부터 10일 이내 미제출
049690,포휴먼,KOSDAQ,2011-04-23,2011,4,23,사업보고서 법정제출기한 익일부터 10일이내 미제출
060750,제이콤,KOSDAQ,2011-04-16,2011,4,16,최종부도 발생
013240,셀런,KOSPI,2011-04-15,2011,4,15,자본전액잠식
005350,봉신,KOSPI,2011-04-15,2011,4,15,자본전액잠식
031990,대선조선,KOSDAQ,2011-04-13,2011,4,13,자본전액잠식 등
043680,스톰이앤에프,KOSDAQ,2011-04-13,2011,4,13,자본전액잠식 등
048640,엠엔에프씨,KOSDAQ,2011-04-13,2011,4,13,자본전액잠식 등
030030,중앙디자인,KOSDAQ,2011-04-13,2011,4,13,자본전액잠식
019120,경윤하이드로,KOSDAQ,2011-04-06,2011,4,6,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
032380,핸디소프트,KOSDAQ,2011-03-03,2011,3,3,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
009720,전기초자,KOSPI,2011-02-16,2011,2,16,신청에 의한 상장폐지
046240,에스브이에이치,KOSDAQ,2011-02-12,2011,2,12,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
084450,세실,KOSDAQ,2011-02-10,2011,2,10,감사의견거절(범위제한 및 계속기업 존속 불확실성)
088020,네이쳐글로벌,KOSDAQ,2011-01-08,2011,1,8,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
082110,동북아8호,KOSPI,2011-01-04,2011,1,4,종목별 상장폐지신청
052210,엠씨티티코어,KOSDAQ,2010-12-04,2010,12,4,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
101380,거북선2호,KOSPI,2010-12-03,2010,12,3,신청에 의한 상장폐지
102000,거북선3호,KOSPI,2010-12-03,2010,12,3,신청에 의한 상장폐지
047450,이앤텍,KOSDAQ,2010-11-30,2010,11,30,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
078420,동북아1호,KOSPI,2010-11-29,2010,11,29,신청에 의한 상장폐지
048140,태광이엔시,KOSDAQ,2010-11-25,2010,11,25,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
048510,테스텍,KOSDAQ,2010-11-10,2010,11,10,최근 사업연도말 기준으로 자본잠식률 100분의 50 이상 및 자기자본 10억원 미만의 사유로 관리종목으로 지정된 후 최근 반기말 외부감사인의 감사보고서상 계속기업 존속능력에 대한 불확실성으로 인한 의견거절 발생
070080,하이드로젠파워,KOSDAQ,2010-11-06,2010,11,6,최종부도
080410,동북아6호,KOSPI,2010-10-25,2010,10,25,신청에 의한 상장폐지
052970,올리브나인,KOSDAQ,2010-10-20,2010,10,20,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
058900,투미비티,KOSDAQ,2010-10-12,2010,10,12,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
055250,다휘,KOSDAQ,2010-10-01,2010,10,1,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
035400,브이에스에스티,KOSDAQ,2010-10-01,2010,10,1,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정
033030,지오엠씨,KOSDAQ,2010-09-25,2010,9,25,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
041450,인네트,KOSDAQ,2010-09-14,2010,9,14,최종부도 발생
089240,네오세미테크,KOSDAQ,2010-09-03,2010,9,3,감사의견거절(감사범위 제한)
